train_loss_step,epoch,step,lr-Adam,val_loss,train_loss_epoch
0.044004540890455246,120,7699,,,
,120,7743,,0.04843561723828316,
,120,7743,,,0.048140209168195724
,,7744,0.001,,
,,7749,0.001,,
0.04654654115438461,121,7749,,,
,,7799,0.001,,
0.04391545057296753,121,7799,,,
,121,7807,,0.04750813916325569,
,121,7807,,,0.0478019118309021
,,7808,0.001,,
,,7849,0.001,,
0.0481293611228466,122,7849,,,
,122,7871,,0.04858687147498131,
,122,7871,,,0.04756862670183182
,,7872,0.001,,
,,7899,0.001,,
0.04699293151497841,123,7899,,,
,123,7935,,0.048097945749759674,
,123,7935,,,0.047573816031217575
,,7936,0.001,,
,,7949,0.001,,
0.048957303166389465,124,7949,,,
,,7999,0.001,,
0.05412685498595238,124,7999,,,
,124,7999,,0.04810984432697296,
,124,7999,,,0.04824964702129364
,,8000,0.001,,
,,8049,0.001,,
0.049045074731111526,125,8049,,,
,125,8063,,0.048340048640966415,
,125,8063,,,0.04835722967982292
,,8064,0.001,,
,,8099,0.001,,
0.04620513319969177,126,8099,,,
,126,8127,,0.0473177544772625,
,126,8127,,,0.047208741307258606
,,8128,0.001,,
,,8149,0.001,,
0.04788478836417198,127,8149,,,
,127,8191,,0.04727046564221382,
,127,8191,,,0.047051168978214264
,,8192,0.001,,
,,8199,0.001,,
0.05375019460916519,128,8199,,,
,,8249,0.001,,
0.05207650735974312,128,8249,,,
,128,8255,,0.047343142330646515,
,128,8255,,,0.04783475399017334
,,8256,0.001,,
,,8299,0.001,,
0.04774653911590576,129,8299,,,
,129,8319,,0.047416120767593384,
,129,8319,,,0.047088902443647385
,,8320,0.001,,
,,8349,0.001,,
0.049714911729097366,130,8349,,,
,130,8383,,0.048886142671108246,
,130,8383,,,0.04716579616069794
,,8384,0.001,,
,,8399,0.001,,
0.04882676526904106,131,8399,,,
,131,8447,,0.0464552603662014,
,131,8447,,,0.04690812900662422
,,8448,0.001,,
,,8449,0.001,,
0.047055941075086594,132,8449,,,
,,8499,0.001,,
0.0478476956486702,132,8499,,,
,132,8511,,0.04679595306515694,
,132,8511,,,0.04672253131866455
,,8512,0.001,,
,,8549,0.001,,
0.047436513006687164,133,8549,,,
,133,8575,,0.04592753201723099,
,133,8575,,,0.04648549482226372
,,8576,0.001,,
,,8599,0.001,,
0.04553402215242386,134,8599,,,
,134,8639,,0.04735704883933067,
,134,8639,,,0.04657731577754021
,,8640,0.001,,
,,8649,0.001,,
0.0457814522087574,135,8649,,,
,,8699,0.001,,
0.04674164578318596,135,8699,,,
,135,8703,,0.045016538351774216,
,135,8703,,,0.044821515679359436
,,8704,0.001,,
,,8749,0.001,,
0.04597941413521767,136,8749,,,
,136,8767,,0.04442443698644638,
,136,8767,,,0.044015172868967056
,,8768,0.001,,
,,8799,0.001,,
0.0449126698076725,137,8799,,,
,137,8831,,0.044371332973241806,
,137,8831,,,0.04363221675157547
,,8832,0.001,,
,,8849,0.001,,
0.040292058140039444,138,8849,,,
,138,8895,,0.04372406750917435,
,138,8895,,,0.042990442365407944
,,8896,0.001,,
,,8899,0.001,,
0.041746195405721664,139,8899,,,
,,8949,0.001,,
0.039560530334711075,139,8949,,,
,139,8959,,0.04186859354376793,
,139,8959,,,0.04271896556019783
,,8960,0.001,,
,,8999,0.001,,
0.04370206594467163,140,8999,,,
,140,9023,,0.041577957570552826,
,140,9023,,,0.04210998862981796
,,9024,0.001,,
,,9049,0.001,,
0.041575442999601364,141,9049,,,
,141,9087,,0.04369480907917023,
,141,9087,,,0.0422833152115345
,,9088,0.001,,
,,9099,0.001,,
0.04342322796583176,142,9099,,,
,,9149,0.001,,
0.04181894659996033,142,9149,,,
,142,9151,,0.04149980470538139,
,142,9151,,,0.04178960248827934
,,9152,0.001,,
,,9199,0.001,,
0.04179840162396431,143,9199,,,
,143,9215,,0.0420432984828949,
,143,9215,,,0.04099201411008835
,,9216,0.001,,
,,9249,0.001,,
0.04050122946500778,144,9249,,,
,144,9279,,0.040521763265132904,
,144,9279,,,0.04083063080906868
,,9280,0.001,,
,,9299,0.001,,
0.04363379627466202,145,9299,,,
,145,9343,,0.040089208632707596,
,145,9343,,,0.04057212918996811
,,9344,0.001,,
,,9349,0.001,,
0.04021286219358444,146,9349,,,
,,9399,0.001,,
0.04072730988264084,146,9399,,,
,146,9407,,0.040676284581422806,
,146,9407,,,0.04022141546010971
,,9408,0.001,,
,,9449,0.001,,
0.040949203073978424,147,9449,,,
,147,9471,,0.04012897238135338,
,147,9471,,,0.040092337876558304
,,9472,0.001,,
,,9499,0.001,,
0.04002704471349716,148,9499,,,
,148,9535,,0.04288093373179436,
,148,9535,,,0.040141016244888306
,,9536,0.001,,
,,9549,0.001,,
0.03842248022556305,149,9549,,,
,,9599,0.001,,
0.04252275079488754,149,9599,,,
,149,9599,,0.040755704045295715,
,149,9599,,,0.04000217095017433
,,9600,0.001,,
,,9649,0.001,,
0.038006220012903214,150,9649,,,
,150,9663,,0.03958844766020775,
,150,9663,,,0.03960447385907173
,,9664,0.001,,
,,9699,0.001,,
0.040236372500658035,151,9699,,,
,151,9727,,0.04000995308160782,
,151,9727,,,0.03930411487817764
,,9728,0.001,,
,,9749,0.001,,
0.039584726095199585,152,9749,,,
,152,9791,,0.03874286264181137,
,152,9791,,,0.03925850987434387
,,9792,0.001,,
,,9799,0.001,,
0.038897398859262466,153,9799,,,
,,9849,0.001,,
0.038771502673625946,153,9849,,,
,153,9855,,0.038434840738773346,
,153,9855,,,0.03940999135375023
,,9856,0.001,,
,,9899,0.001,,
0.03973807021975517,154,9899,,,
,154,9919,,0.03870583698153496,
,154,9919,,,0.0389065220952034
,,9920,0.001,,
,,9949,0.001,,
0.037713173776865005,155,9949,,,
,155,9983,,0.03979460150003433,
,155,9983,,,0.03845592588186264
,,9984,0.001,,
,,9999,0.001,,
0.03823743760585785,156,9999,,,
,156,10047,,0.03841347247362137,
,156,10047,,,0.03893622010946274
,,10048,0.001,,
,,10049,0.001,,
0.03831105679273605,157,10049,,,
,,10099,0.001,,
0.037357132881879807,157,10099,,,
,157,10111,,0.03878376632928848,
,157,10111,,,0.03833070024847984
,,10112,0.001,,
,,10149,0.001,,
0.037501197308301926,158,10149,,,
,158,10175,,0.037720635533332825,
,158,10175,,,0.03824375942349434
,,10176,0.001,,
,,10199,0.001,,
0.037616126239299774,159,10199,,,
,159,10239,,0.039568737149238586,
,159,10239,,,0.03806618973612785
,,10240,0.001,,
,,10249,0.001,,
0.03887082263827324,160,10249,,,
,,10299,0.001,,
0.03855229169130325,160,10299,,,
,160,10303,,0.03813725709915161,
,160,10303,,,0.03887977823615074
,,10304,0.001,,
,,10349,0.001,,
0.037630096077919006,161,10349,,,
,161,10367,,0.03748828172683716,
,161,10367,,,0.03757672756910324
,,10368,0.001,,
,,10399,0.001,,
0.0366140641272068,162,10399,,,
,162,10431,,0.03810599073767662,
,162,10431,,,0.037260327488183975
,,10432,0.001,,
,,10449,0.001,,
0.03938010707497597,163,10449,,,
,163,10495,,0.03738421946763992,
,163,10495,,,0.03735979273915291
,,10496,0.001,,
,,10499,0.001,,
0.0373009517788887,164,10499,,,
,,10549,0.001,,
0.03779961168766022,164,10549,,,
,164,10559,,0.03673214092850685,
,164,10559,,,0.03734045475721359
,,10560,0.001,,
,,10599,0.001,,
0.03780388832092285,165,10599,,,
,165,10623,,0.03773602098226547,
,165,10623,,,0.03774281218647957
,,10624,0.001,,
,,10649,0.001,,
0.036195918917655945,166,10649,,,
,166,10687,,0.040468260645866394,
,166,10687,,,0.0372278168797493
,,10688,0.001,,
,,10699,0.001,,
0.041072335094213486,167,10699,,,
,,10749,0.001,,
0.03660403564572334,167,10749,,,
,167,10751,,0.03650667518377304,
,167,10751,,,0.037567511200904846
,,10752,0.001,,
,,10799,0.001,,
0.036953020840883255,168,10799,,,
,168,10815,,0.036767229437828064,
,168,10815,,,0.03654498606920242
,,10816,0.001,,
,,10849,0.001,,
0.035422902554273605,169,10849,,,
,169,10879,,0.03599277511239052,
,169,10879,,,0.036593638360500336
,,10880,0.001,,
,,10899,0.001,,
0.03568991273641586,170,10899,,,
,170,10943,,0.03611511364579201,
,170,10943,,,0.03621900454163551
,,10944,0.001,,
,,10949,0.001,,
0.03709274157881737,171,10949,,,
,,10999,0.001,,
0.03683115169405937,171,10999,,,
,171,11007,,0.036213185638189316,
,171,11007,,,0.03649386018514633
,,11008,0.001,,
,,11049,0.001,,
0.03510662540793419,172,11049,,,
,172,11071,,0.035702768713235855,
,172,11071,,,0.036145053803920746
,,11072,0.001,,
,,11099,0.001,,
0.037181951105594635,173,11099,,,
,173,11135,,0.03656218945980072,
,173,11135,,,0.0358375683426857
,,11136,0.001,,
,,11149,0.001,,
0.0349908173084259,174,11149,,,
,,11199,0.001,,
0.035218264907598495,174,11199,,,
,174,11199,,0.03521339222788811,
,174,11199,,,0.03581006079912186
,,11200,0.001,,
,,11249,0.001,,
0.03615038841962814,175,11249,,,
,175,11263,,0.03684393689036369,
,175,11263,,,0.03590651974081993
,,11264,0.001,,
,,11299,0.001,,
0.03607466071844101,176,11299,,,
,176,11327,,0.03522448614239693,
,176,11327,,,0.03613594174385071
,,11328,0.001,,
,,11349,0.001,,
0.03633745387196541,177,11349,,,
,177,11391,,0.03495556488633156,
,177,11391,,,0.03526051715016365
,,11392,0.001,,
,,11399,0.001,,
0.035172510892152786,178,11399,,,
,,11449,0.001,,
0.03609849885106087,178,11449,,,
,178,11455,,0.03577505052089691,
,178,11455,,,0.03541674092411995
,,11456,0.001,,
,,11499,0.001,,
0.03473585471510887,179,11499,,,
,179,11519,,0.03497535362839699,
,179,11519,,,0.03534054011106491
,,11520,0.001,,
,,11549,0.001,,
0.0337689183652401,180,11549,,,
,180,11583,,0.034939128905534744,
,180,11583,,,0.03520289435982704
,,11584,0.001,,
,,11599,0.001,,
0.03564377874135971,181,11599,,,
,181,11647,,0.03568039834499359,
,181,11647,,,0.03477790206670761
,,11648,0.001,,
,,11649,0.001,,
0.036287564784288406,182,11649,,,
,,11699,0.001,,
0.03515101596713066,182,11699,,,
,182,11711,,0.03437414392828941,
,182,11711,,,0.034838248044252396
,,11712,0.001,,
,,11749,0.001,,
0.03441476449370384,183,11749,,,
,183,11775,,0.036119118332862854,
,183,11775,,,0.035017453134059906
,,11776,0.001,,
,,11799,0.001,,
0.03462431579828262,184,11799,,,
,184,11839,,0.03567435219883919,
,184,11839,,,0.03496208414435387
,,11840,0.001,,
,,11849,0.001,,
0.033409103751182556,185,11849,,,
,,11899,0.001,,
0.035589080303907394,185,11899,,,
,185,11903,,0.03452257066965103,
,185,11903,,,0.03467531502246857
,,11904,0.001,,
,,11949,0.001,,
0.03649391233921051,186,11949,,,
,186,11967,,0.03487047925591469,
,186,11967,,,0.03539346903562546
,,11968,0.001,,
,,11999,0.001,,
0.03311118483543396,187,11999,,,
,187,12031,,0.03517463058233261,
,187,12031,,,0.03461119160056114
,,12032,0.001,,
,,12049,0.001,,
0.034211017191410065,188,12049,,,
,188,12095,,0.03409377485513687,
,188,12095,,,0.034627001732587814
,,12096,0.001,,
,,12099,0.001,,
0.03317754343152046,189,12099,,,
,,12149,0.001,,
0.0342557393014431,189,12149,,,
,189,12159,,0.034376293420791626,
,189,12159,,,0.0342833586037159
,,12160,0.001,,
,,12199,0.001,,
0.03581972420215607,190,12199,,,
,190,12223,,0.03371747210621834,
,190,12223,,,0.034515880048274994
,,12224,0.001,,
,,12249,0.001,,
0.03355127200484276,191,12249,,,
,191,12287,,0.03375726938247681,
,191,12287,,,0.03392389044165611
,,12288,0.001,,
,,12299,0.001,,
0.033836010843515396,192,12299,,,
,,12349,0.001,,
0.034850381314754486,192,12349,,,
,192,12351,,0.03413344547152519,
,192,12351,,,0.033886753022670746
,,12352,0.001,,
,,12399,0.001,,
0.033643726259469986,193,12399,,,
,193,12415,,0.033792924135923386,
,193,12415,,,0.03422391787171364
,,12416,0.001,,
,,12449,0.001,,
0.03312942385673523,194,12449,,,
,194,12479,,0.03413897752761841,
,194,12479,,,0.03387909382581711
,,12480,0.001,,
,,12499,0.001,,
0.034040417522192,195,12499,,,
,195,12543,,0.03362626954913139,
,195,12543,,,0.03407273441553116
,,12544,0.001,,
,,12549,0.001,,
0.032699089497327805,196,12549,,,
,,12599,0.001,,
0.03367875516414642,196,12599,,,
,196,12607,,0.0337081216275692,
,196,12607,,,0.033727068454027176
,,12608,0.001,,
,,12649,0.001,,
0.037476323544979095,197,12649,,,
,197,12671,,0.03341260179877281,
,197,12671,,,0.03388713672757149
,,12672,0.001,,
,,12699,0.001,,
0.0342518612742424,198,12699,,,
,198,12735,,0.033322203904390335,
,198,12735,,,0.03372859209775925
,,12736,0.001,,
,,12749,0.001,,
0.03240786865353584,199,12749,,,
,,12799,0.001,,
0.03221786767244339,199,12799,,,
,199,12799,,0.03430994972586632,
,199,12799,,,0.033619463443756104
,,12800,0.001,,
,,12849,0.001,,
0.033824630081653595,200,12849,,,
,200,12863,,0.0337643101811409,
,200,12863,,,0.033614229410886765
,,12864,0.001,,
,,12899,0.001,,
0.03392520174384117,201,12899,,,
,201,12927,,0.03485480323433876,
,201,12927,,,0.03359649330377579
,,12928,0.001,,
,,12949,0.001,,
0.033038634806871414,202,12949,,,
,202,12991,,0.03408978134393692,
,202,12991,,,0.033667415380477905
,,12992,0.001,,
,,12999,0.001,,
0.035474006086587906,203,12999,,,
,,13049,0.001,,
0.033283572643995285,203,13049,,,
,203,13055,,0.03365558013319969,
,203,13055,,,0.03394961729645729
,,13056,0.001,,
,,13099,0.001,,
0.03294552117586136,204,13099,,,
,204,13119,,0.03339677304029465,
,204,13119,,,0.03337285667657852
,,13120,0.001,,
,,13149,0.001,,
0.034107521176338196,205,13149,,,
,205,13183,,0.03336435928940773,
,205,13183,,,0.03342297673225403
,,13184,0.001,,
,,13199,0.001,,
0.03376243636012077,206,13199,,,
,206,13247,,0.03336910903453827,
,206,13247,,,0.03371567651629448
,,13248,0.001,,
,,13249,0.001,,
0.032383475452661514,207,13249,,,
,,13299,0.001,,
0.03230323642492294,207,13299,,,
,207,13311,,0.032901082187891006,
,207,13311,,,0.033358946442604065
,,13312,0.001,,
,,13349,0.001,,
0.033246707171201706,208,13349,,,
,208,13375,,0.03305714949965477,
,208,13375,,,0.03317759558558464
,,13376,0.001,,
,,13399,0.001,,
0.033178362995386124,209,13399,,,
,209,13439,,0.035164639353752136,
,209,13439,,,0.0334930419921875
,,13440,0.001,,
,,13449,0.001,,
0.03456217050552368,210,13449,,,
,,13499,0.001,,
0.034399762749671936,210,13499,,,
,210,13503,,0.03335931524634361,
,210,13503,,,0.03442880138754845
,,13504,0.001,,
,,13549,0.001,,
0.03357752785086632,211,13549,,,
,211,13567,,0.03337956592440605,
,211,13567,,,0.0337124727666378
,,13568,0.001,,
,,13599,0.001,,
0.03040938451886177,212,13599,,,
,212,13631,,0.03276573494076729,
,212,13631,,,0.03297986835241318
,,13632,0.001,,
,,13649,0.001,,
0.03101254813373089,213,13649,,,
,213,13695,,0.03256499767303467,
,213,13695,,,0.032880183309316635
,,13696,0.001,,
,,13699,0.001,,
0.032702744007110596,214,13699,,,
,,13749,0.001,,
0.03371318802237511,214,13749,,,
,214,13759,,0.0323774553835392,
,214,13759,,,0.03299209102988243
,,13760,0.001,,
,,13799,0.001,,
0.032264593988657,215,13799,,,
,215,13823,,0.033008236438035965,
,215,13823,,,0.03279101476073265
,,13824,0.001,,
,,13849,0.001,,
0.03423977270722389,216,13849,,,
,216,13887,,0.033455438911914825,
,216,13887,,,0.032977569848299026
,,13888,0.001,,
,,13899,0.001,,
0.03270089626312256,217,13899,,,
,,13949,0.001,,
0.03298308327794075,217,13949,,,
,217,13951,,0.03262707591056824,
,217,13951,,,0.0328291580080986
,,13952,0.001,,
,,13999,0.001,,
0.0343267023563385,218,13999,,,
,218,14015,,0.03302279859781265,
,218,14015,,,0.03275199234485626
,,14016,0.001,,
,,14049,0.001,,
0.03328140079975128,219,14049,,,
,219,14079,,0.03265972435474396,
,219,14079,,,0.03277982026338577
,,14080,0.001,,
,,14099,0.001,,
0.034063663333654404,220,14099,,,
,220,14143,,0.03261435776948929,
,220,14143,,,0.034317415207624435
,,14144,0.001,,
,,14149,0.001,,
0.03249959647655487,221,14149,,,
,,14199,0.001,,
0.03245385363698006,221,14199,,,
,221,14207,,0.03241290524601936,
,221,14207,,,0.03276782110333443
,,14208,0.001,,
,,14249,0.001,,
0.034112267196178436,222,14249,,,
,222,14271,,0.03222405165433884,
,222,14271,,,0.032404690980911255
,,14272,0.001,,
,,14299,0.001,,
0.0334920771420002,223,14299,,,
,223,14335,,0.03228363022208214,
,223,14335,,,0.032548945397138596
,,14336,0.001,,
,,14349,0.001,,
0.032450877130031586,224,14349,,,
,,14399,0.001,,
0.032770853489637375,224,14399,,,
,224,14399,,0.032476283609867096,
,224,14399,,,0.032667145133018494
,,14400,0.001,,
,,14449,0.001,,
0.033887721598148346,225,14449,,,
,225,14463,,0.0325731486082077,
,225,14463,,,0.03288440406322479
,,14464,0.001,,
,,14499,0.001,,
0.03277952969074249,226,14499,,,
,226,14527,,0.03246484324336052,
,226,14527,,,0.0327925831079483
,,14528,0.001,,
,,14549,0.001,,
0.03155166283249855,227,14549,,,
,227,14591,,0.03246802091598511,
,227,14591,,,0.032499365508556366
,,14592,0.001,,
,,14599,0.001,,
0.032177604734897614,228,14599,,,
,,14649,0.001,,
0.03318391367793083,228,14649,,,
,228,14655,,0.032340195029973984,
,228,14655,,,0.03255106508731842
,,14656,0.001,,
,,14699,0.001,,
0.03246740624308586,229,14699,,,
,229,14719,,0.03244064003229141,
,229,14719,,,0.032581958919763565
,,14720,0.001,,
,,14749,0.001,,
0.03153546154499054,230,14749,,,
,230,14783,,0.03221640735864639,
,230,14783,,,0.03240888565778732
,,14784,0.001,,
,,14799,0.001,,
0.03308914974331856,231,14799,,,
,231,14847,,0.03186960518360138,
,231,14847,,,0.032389018684625626
,,14848,0.001,,
,,14849,0.001,,
0.03288732096552849,232,14849,,,
,,14899,0.001,,
0.03309200704097748,232,14899,,,
,232,14911,,0.032044775784015656,
,232,14911,,,0.03285064548254013
,,14912,0.001,,
,,14949,0.001,,
0.033345047384500504,233,14949,,,
,233,14975,,0.03219016641378403,
,233,14975,,,0.032946258783340454
,,14976,0.001,,
,,14999,0.001,,
0.03066156804561615,234,14999,,,
